Name,Effect,Cast Cost,Earth,Water,Fire,Wind,Time,Space,Mirage
Stone Hammer,Earth - Single - Attack - Drops a large boulder on enemies.,10,1,0,0,0,0,0,0
Earth Lance,Earth - Single - Attack - A pointed blade shoots up from the ground.,20,5,0,0,0,0,0,0
Petrify Breath,Earth - Single - Attack - Blows petrifying gas on an enemy. [Petrify 20%],30,3,0,0,0,0,0,0
Stone Impact,Earth - Area (M) - Attack - Drops a massive boulder on enemies.,40,3,0,0,0,0,2,0
Petrify Cloud,Earth - Area (M) - Attack - Blows petrifying gas on an area. [Petrify 20%],60,5,0,0,3,0,0,0
Atlas Hammer,Earth - Area (M) - Attack - Drops a colossal mass of boulders onto enemies.,80,10,0,6,0,0,0,0
Titanic Roar,Earth - Area (All) - Attack - Creates a powerful localized earthquake.,70,8,0,0,0,0,4,0
Geo Catastrophe,Earth - Area (All) - Attack - Magma power converted into a massive localized earthquake.,160,14,0,0,0,0,12,0
Aqua Bleed,Water - Single - Attack - Shoots a heavy stream of water at enemies.,10,0,1,0,0,0,0,0
Blue Impact,Water - Single - Attack - Blasts an enemy with highly pressurized water.,20,0,5,0,0,0,0,0
Blue Ascension,Water - Single - Attack - Blasts an enemy with an explosive fountain of water.,30,0,12,0,0,0,0,0
Diamond Dust,Water - Area (S) - Attack (Set) - Produces intense cold. [Freeze 20%],60,0,10,0,2,0,1,0
Cocytus,Water - Area (All) - Attack - Summons enormous pillars of ice. [Freeze 20%],150,0,25,0,12,0,5,0
Fire Bolt,Fire - Single - Attack - Shoots a flaming ball of fire.,10,0,0,1,0,0,0,0
Flare Arrow,Fire - Single - Attack - Showers an enemy with searing flames.,20,0,0,3,0,0,0,0
Napalm Breath,Fire - Single - Attack - Crimson flames that erupt from below.,40,0,0,8,0,0,0,0
Cyclone Napalm,Fire - Single - Attack - Scorches the enemy with whirling crimson flames.,70,0,0,12,0,0,0,0
Fire Bolt EX,Fire - Area (M) - Attack - Sends a wave of flaming balls of fire.,20,0,0,3,1,0,1,0
Spiral Flare,Fire - Area (M) - Attack - A chaotic flurry of scorching arrows.,30,0,0,5,2,0,2,0
Volcanic Rave,Fire - Area (M) - Attack - Causes an explosion of focused energy.,50,3,0,8,0,0,5,0
Meteo Fall,Fire - Area (L) - Attack - Crushes foes with a meteorite summoned from above.,80,3,0,8,5,0,5,0
Arc Prominence,Fire - Area (All) - Attack - Incinerates all foes in an explosive mass of fire.,180,4,0,15,8,0,8,0
Air Strike,Wind - Single - Attack - Tears and shreds an enemy with compressed air.,10,0,0,0,1,0,0,0
Aerial,Wind - Area (M) - Attack (Set) - A powerful tornado with whirling bits of rubble.,20,0,0,0,3,0,1,0
Aero Storm,Wind - Area (L) - Attack (Set) - Creates a massive vortex of slicing aero blades.,70,1,0,0,10,0,3,0
Grand Stream,Wind - Area (All) - Attack - Tears foes apart with violent torrents of air.,140,3,0,0,20,0,5,0
Lightning,Wind - Line - Attack (Set) - Sends out an electrical shock. [Seal 20%],20,0,0,0,8,0,2,0
Plasma Wave,Wind - Line - Attack (Set) - Strikes with electrical bolts. [Seal 20%],50,0,0,0,12,0,5,0
Ragna Blast,Wind - Line - Attack (Set) - Calls down lightning of judgment. [Seal 20%],80,0,0,0,15,0,8,0
Shadow Spear,Time - Single - Attack - A blade that whittles away life. [K.O. 20%],40,0,0,0,0,7,0,0
Death Scream,Time - Area (All) - Attack - Piercing cry that calls foes to the underworld. [K.O. 20%],120,0,0,0,0,15,10,10
Hell Gate,Time - Area (S) - Attack - Stagnates enemies' vital activities. [Faint 20%],30,0,0,0,0,6,3,3
White Gehenna,Time - Area (M) - Attack (Set) - Disrupts the time-space continuum. [Faint 20%],60,0,0,0,4,10,4,4
